,date,time_min,count,close,open,high,low,volume,time,day,hh_diff,min,halfhour,cond_code
73,01/02,02:13,254,1.052,1.052,1.052,1.0519,0.0,42737.1340278,42737,0,13,6,
74,01/02,02:14,153,1.0519,1.052,1.052,1.0519,0.0,42737.1347222,42737,0,14,6,
75,01/02,02:15,120,1.052,1.0519,1.052,1.0519,0.0,42737.1354167,42737,0,15,6,
76,01/02,02:16,155,1.0517,1.052,1.052,1.0517,0.0,42737.1361111,42737,0,16,6,
77,01/02,02:17,165,1.0518,1.0517,1.0518,1.0517,0.0,42737.1368056,42737,0,17,6,
78,01/02,02:18,160,1.0517,1.0518,1.0518,1.0517,0.0,42737.1375,42737,0,18,6,
79,01/02,02:19,150,1.0517,1.0517,1.0517,1.0517,0.0,42737.1381944,42737,0,19,6,
80,01/02,02:20,114,1.0517,1.0517,1.0518,1.0517,0.0,42737.1388889,42737,0,20,6,
81,01/02,02:21,106,1.0517,1.0517,1.0517,1.0517,0.0,42737.1395833,42737,0,21,6,
82,01/02,02:22,156,1.0517,1.0517,1.0518,1.0517,0.0,42737.1402778,42737,0,22,6,
83,01/02,02:23,223,1.0518,1.0517,1.052,1.0517,0.0,42737.1409722,42737,0,23,6,
84,01/02,02:24,171,1.0518,1.0518,1.0518,1.0518,0.0,42737.1416667,42737,0,24,6,
85,01/02,02:25,107,1.0518,1.0518,1.0518,1.0518,0.0,42737.1423611,42737,0,25,6,
86,01/02,02:26,208,1.0519,1.0518,1.052,1.0516,0.0,42737.1430556,42737,0,26,6,
87,01/02,02:27,198,1.0518,1.0519,1.052,1.0518,0.0,42737.14375,42737,0,27,6,
88,01/02,02:28,111,1.0519,1.0518,1.052,1.0518,0.0,42737.1444444,42737,0,28,6,
89,01/02,02:29,101,1.0519,1.0519,1.0519,1.0519,0.0,42737.1451389,42737,0,29,6,
90,01/02,02:30,32,1.0519,1.0519,1.0519,1.0519,0.0,42737.1458333,42737,0,0,7,
91,01/02,02:31,48,1.0519,1.0519,1.0519,1.0519,0.0,42737.1465278,42737,0,1,7,
92,01/02,02:32,103,1.0519,1.0519,1.0519,1.0519,0.0,42737.1472222,42737,0,2,7,
93,01/02,02:33,64,1.0519,1.0519,1.0519,1.0518,0.0,42737.1479167,42737,0,3,7,
94,01/02,02:34,129,1.0518,1.0519,1.0519,1.0518,0.0,42737.1486111,42737,0,4,7,
95,01/02,02:35,156,1.0518,1.0518,1.052,1.0518,0.0,42737.1493056,42737,0,5,7,
96,01/02,02:36,160,1.0519,1.0518,1.0519,1.0518,0.0,42737.15,42737,0,6,7,
97,01/02,02:37,112,1.0518,1.0519,1.0519,1.0518,0.0,42737.1506944,42737,0,7,7,
98,01/02,02:38,74,1.0519,1.0518,1.0519,1.0518,0.0,42737.1513889,42737,0,8,7,
99,01/02,02:39,176,1.0519,1.0519,1.0519,1.0518,0.0,42737.1520833,42737,0,9,7,
100,01/02,02:40,169,1.0519,1.0519,1.0519,1.0518,0.0,42737.1527778,42737,0,10,7,
101,01/02,02:41,169,1.0518,1.0519,1.0519,1.0518,0.0,42737.1534722,42737,0,11,7,
102,01/02,02:42,133,1.0519,1.0518,1.0519,1.0518,0.0,42737.1541667,42737,0,12,7,
103,01/02,02:43,169,1.0518,1.0519,1.052,1.0518,0.0,42737.1548611,42737,0,13,7,
104,01/02,02:44,159,1.0518,1.0518,1.0518,1.0518,0.0,42737.1555556,42737,0,14,7,
105,01/02,02:45,171,1.0518,1.0518,1.0518,1.0518,0.0,42737.15625,42737,0,15,7,
106,01/02,02:46,131,1.0519,1.0518,1.0519,1.0518,0.0,42737.1569444,42737,0,16,7,
107,01/02,02:47,166,1.0519,1.0519,1.052,1.0519,0.0,42737.1576389,42737,0,17,7,
108,01/02,02:48,148,1.0519,1.0519,1.0519,1.0518,0.0,42737.1583333,42737,0,18,7,
109,01/02,02:49,133,1.0519,1.0519,1.0519,1.0519,0.0,42737.1590278,42737,0,19,7,
110,01/02,02:50,170,1.0519,1.0519,1.0519,1.0519,0.0,42737.1597222,42737,0,20,7,
111,01/02,02:51,189,1.0519,1.0519,1.0519,1.0519,0.0,42737.1604167,42737,0,21,7,
112,01/02,02:52,164,1.052,1.0519,1.052,1.0519,0.0,42737.1611111,42737,0,22,7,
113,01/02,02:53,171,1.052,1.052,1.052,1.0519,0.0,42737.1618056,42737,0,23,7,
114,01/02,02:54,136,1.0519,1.052,1.052,1.0519,0.0,42737.1625,42737,0,24,7,
115,01/02,02:55,235,1.052,1.0519,1.052,1.0519,0.0,42737.1631944,42737,0,25,7,
116,01/02,02:56,184,1.052,1.052,1.052,1.0519,0.0,42737.1638889,42737,0,26,7,
117,01/02,02:57,221,1.052,1.052,1.052,1.0519,0.0,42737.1645833,42737,0,27,7,
118,01/02,02:58,270,1.052,1.052,1.052,1.0519,0.0,42737.1652778,42737,0,28,7,
119,01/02,02:59,248,1.052,1.052,1.052,1.0519,0.0,42737.1659722,42737,0,29,7,
120,01/02,03:00,277,1.052,1.052,1.052,1.0519,0.0,42737.1666667,42737,0,0,8,
121,01/02,03:01,268,1.052,1.052,1.052,1.0519,0.0,42737.1673611,42737,0,1,8,
122,01/02,03:02,198,1.0519,1.052,1.052,1.0519,0.0,42737.1680556,42737,0,2,8,
123,01/02,03:03,242,1.052,1.0519,1.052,1.0519,0.0,42737.16875,42737,0,3,8,
124,01/02,03:04,256,1.052,1.052,1.052,1.052,0.0,42737.1694444,42737,0,4,8,
125,01/02,03:05,158,1.0519,1.052,1.052,1.0519,0.0,42737.1701389,42737,0,5,8,
126,01/02,03:06,270,1.0519,1.0519,1.052,1.0519,0.0,42737.1708333,42737,0,6,8,
127,01/02,03:07,499,1.052,1.0519,1.052,1.0519,0.0,42737.1715278,42737,0,7,8,
128,01/02,03:08,342,1.0519,1.052,1.052,1.0519,0.0,42737.1722222,42737,0,8,8,
129,01/02,03:09,155,1.0519,1.0519,1.052,1.0519,0.0,42737.1729167,42737,0,9,8,
130,01/02,03:10,220,1.0519,1.0519,1.052,1.0519,0.0,42737.1736111,42737,0,10,8,
131,01/02,03:11,250,1.052,1.0519,1.052,1.0519,0.0,42737.1743056,42737,0,11,8,
132,01/02,03:12,571,1.0519,1.052,1.052,1.0519,0.0,42737.175,42737,0,12,8,
133,01/02,03:13,685,1.0519,1.0519,1.052,1.0519,0.0,42737.1756944,42737,0,13,8,
134,01/02,03:14,444,1.0519,1.0519,1.052,1.0519,0.0,42737.1763889,42737,0,14,8,
135,01/02,03:15,609,1.052,1.0519,1.052,1.0519,0.0,42737.1770833,42737,0,15,8,
136,01/02,03:16,120,1.052,1.052,1.052,1.052,0.0,42737.1777778,42737,0,16,8,
137,01/02,03:17,211,1.052,1.052,1.052,1.052,0.0,42737.1784722,42737,0,17,8,
138,01/02,03:18,255,1.0518,1.052,1.052,1.0518,0.0,42737.1791667,42737,0,18,8,
139,01/02,03:19,579,1.0517,1.0518,1.0518,1.0517,0.0,42737.1798611,42737,0,19,8,
140,01/02,03:20,366,1.0517,1.0517,1.0518,1.0517,0.0,42737.1805556,42737,0,20,8,
141,01/02,03:21,166,1.0517,1.0517,1.0518,1.0517,0.0,42737.18125,42737,0,21,8,
142,01/02,03:22,173,1.0518,1.0517,1.0518,1.0517,0.0,42737.1819444,42737,0,22,8,
143,01/02,03:23,167,1.0518,1.0518,1.0518,1.0517,0.0,42737.1826389,42737,0,23,8,
144,01/02,03:24,70,1.0517,1.0518,1.0518,1.0517,0.0,42737.1833333,42737,0,24,8,
145,01/02,03:25,104,1.0518,1.0517,1.0518,1.0517,0.0,42737.1840278,42737,0,25,8,
146,01/02,03:26,95,1.0518,1.0518,1.0518,1.0517,0.0,42737.1847222,42737,0,26,8,
147,01/02,03:27,72,1.0518,1.0518,1.0518,1.0518,0.0,42737.1854167,42737,0,27,8,
148,01/02,03:28,214,1.0518,1.0518,1.0518,1.0518,0.0,42737.1861111,42737,0,28,8,
149,01/02,03:29,648,1.0518,1.0518,1.0518,1.0518,0.0,42737.1868056,42737,0,29,8,
150,01/02,03:30,274,1.0518,1.0518,1.0518,1.0518,0.0,42737.1875,42737,0,0,9,
151,01/02,03:31,116,1.0518,1.0518,1.0518,1.0518,0.0,42737.1881944,42737,0,1,9,
152,01/02,03:32,346,1.0518,1.0518,1.0519,1.0518,0.0,42737.1888889,42737,0,2,9,
153,01/02,03:33,169,1.0518,1.0518,1.0519,1.0518,0.0,42737.1895833,42737,0,3,9,
154,01/02,03:34,168,1.0519,1.0518,1.0519,1.0518,0.0,42737.1902778,42737,0,4,9,
155,01/02,03:35,135,1.0519,1.0519,1.0519,1.0519,0.0,42737.1909722,42737,0,5,9,
156,01/02,03:36,150,1.0519,1.0519,1.052,1.0519,0.0,42737.1916667,42737,0,6,9,
157,01/02,03:37,138,1.0519,1.0519,1.0519,1.0519,0.0,42737.1923611,42737,0,7,9,
158,01/02,03:38,162,1.0518,1.0519,1.0519,1.0518,0.0,42737.1930556,42737,0,8,9,
159,01/02,03:39,90,1.0518,1.0518,1.0518,1.0518,0.0,42737.19375,42737,0,9,9,
160,01/02,03:40,134,1.0518,1.0518,1.0518,1.0518,0.0,42737.1944444,42737,0,10,9,
161,01/02,03:41,89,1.0518,1.0518,1.0518,1.0518,0.0,42737.1951389,42737,0,11,9,
162,01/02,03:42,84,1.0518,1.0518,1.052,1.0518,0.0,42737.1958333,42737,0,12,9,
163,01/02,03:43,211,1.0519,1.0518,1.052,1.0518,0.0,42737.1965278,42737,0,13,9,
164,01/02,03:44,149,1.052,1.052,1.052,1.0519,0.0,42737.1972222,42737,0,14,9,
165,01/02,03:45,241,1.052,1.052,1.052,1.0519,0.0,42737.1979167,42737,0,15,9,
166,01/02,03:46,98,1.052,1.052,1.052,1.052,0.0,42737.1986111,42737,0,16,9,
167,01/02,03:47,80,1.052,1.052,1.052,1.052,0.0,42737.1993056,42737,0,17,9,
168,01/02,03:48,93,1.052,1.052,1.052,1.052,0.0,42737.2,42737,0,18,9,
169,01/02,03:49,175,1.0519,1.052,1.052,1.0519,0.0,42737.2006944,42737,0,19,9,
170,01/02,03:50,151,1.0519,1.0519,1.0519,1.0519,0.0,42737.2013889,42737,0,20,9,
171,01/02,03:51,130,1.0519,1.0519,1.052,1.0519,0.0,42737.2020833,42737,0,21,9,
172,01/02,03:52,107,1.052,1.0519,1.052,1.0519,0.0,42737.2027778,42737,0,22,9,
173,01/02,03:53,87,1.052,1.052,1.052,1.0519,0.0,42737.2034722,42737,0,23,9,
174,01/02,03:54,647,1.052,1.052,1.052,1.0519,0.0,42737.2041667,42737,0,24,9,
175,01/02,03:55,483,1.052,1.052,1.052,1.052,0.0,42737.2048611,42737,0,25,9,
176,01/02,03:56,346,1.0519,1.052,1.052,1.0519,0.0,42737.2055556,42737,0,26,9,
177,01/02,03:57,208,1.0519,1.0519,1.052,1.0519,0.0,42737.20625,42737,0,27,9,
178,01/02,03:58,676,1.0523,1.0519,1.0523,1.0519,0.0,42737.2069444,42737,0,28,9,
179,01/02,03:59,266,1.0521,1.0523,1.0523,1.0521,0.0,42737.2076389,42737,0,29,9,
180,01/02,04:00,200,1.0521,1.0522,1.0522,1.0521,0.0,42737.2083333,42737,0,0,10,
181,01/02,04:01,154,1.0521,1.0521,1.0522,1.0521,0.0,42737.2090278,42737,0,1,10,
182,01/02,04:02,91,1.0521,1.0521,1.0521,1.0521,0.0,42737.2097222,42737,0,2,10,
183,01/02,04:03,66,1.0521,1.0521,1.0521,1.0521,0.0,42737.2104167,42737,0,3,10,
184,01/02,04:04,98,1.0521,1.0521,1.0521,1.0521,0.0,42737.2111111,42737,0,4,10,
185,01/02,04:05,95,1.0521,1.0521,1.0521,1.0521,0.0,42737.2118056,42737,0,5,10,
186,01/02,04:06,171,1.0521,1.0521,1.0521,1.0521,0.0,42737.2125,42737,0,6,10,
187,01/02,04:07,136,1.0521,1.0521,1.0521,1.0521,0.0,42737.2131944,42737,0,7,10,
188,01/02,04:08,71,1.0521,1.0521,1.0521,1.0521,0.0,42737.2138889,42737,0,8,10,
189,01/02,04:09,157,1.052,1.0521,1.0522,1.052,0.0,42737.2145833,42737,0,9,10,
190,01/02,04:10,115,1.0521,1.052,1.0521,1.052,0.0,42737.2152778,42737,0,10,10,
191,01/02,04:11,97,1.0521,1.0521,1.0521,1.0521,0.0,42737.2159722,42737,0,11,10,
192,01/02,04:12,87,1.0521,1.0521,1.0521,1.0521,0.0,42737.2166667,42737,0,12,10,
193,01/02,04:13,86,1.0521,1.0521,1.0521,1.0521,0.0,42737.2173611,42737,0,13,10,
194,01/02,04:14,87,1.0521,1.0521,1.0521,1.052,0.0,42737.2180556,42737,0,14,10,
195,01/02,04:15,119,1.052,1.0521,1.0521,1.052,0.0,42737.21875,42737,0,15,10,
196,01/02,04:16,130,1.052,1.052,1.0521,1.052,0.0,42737.2194444,42737,0,16,10,
197,01/02,04:17,160,1.0518,1.052,1.0521,1.0518,0.0,42737.2201389,42737,0,17,10,
198,01/02,04:18,146,1.0518,1.0518,1.0518,1.0518,0.0,42737.2208333,42737,0,18,10,
199,01/02,04:19,123,1.0518,1.0518,1.0518,1.0518,0.0,42737.2215278,42737,0,19,10,
200,01/02,04:20,129,1.0518,1.0518,1.0518,1.0518,0.0,42737.2222222,42737,0,20,10,
201,01/02,04:21,129,1.0518,1.0518,1.0518,1.0518,0.0,42737.2229167,42737,0,21,10,
202,01/02,04:22,84,1.0518,1.0518,1.0518,1.0518,0.0,42737.2236111,42737,0,22,10,
203,01/02,04:23,174,1.0518,1.0518,1.0518,1.0518,0.0,42737.2243056,42737,0,23,10,
204,01/02,04:24,99,1.0517,1.0518,1.0518,1.0517,0.0,42737.225,42737,0,24,10,
205,01/02,04:25,109,1.0517,1.0517,1.0517,1.0517,0.0,42737.2256944,42737,0,25,10,
206,01/02,04:26,153,1.0517,1.0517,1.0517,1.0517,0.0,42737.2263889,42737,0,26,10,
207,01/02,04:27,143,1.0517,1.0517,1.0517,1.0517,0.0,42737.2270833,42737,0,27,10,
208,01/02,04:28,133,1.0517,1.0517,1.0517,1.0517,0.0,42737.2277778,42737,0,28,10,
209,01/02,04:29,78,1.0517,1.0517,1.0517,1.0517,0.0,42737.2284722,42737,0,29,10,
210,01/02,04:30,203,1.0517,1.0517,1.0517,1.0517,0.0,42737.2291667,42737,0,0,11,
211,01/02,04:31,193,1.0517,1.0517,1.0517,1.0517,0.0,42737.2298611,42737,0,1,11,
212,01/02,04:32,194,1.0517,1.0517,1.0517,1.0517,0.0,42737.2305556,42737,0,2,11,
213,01/02,04:33,162,1.0517,1.0517,1.0517,1.0517,0.0,42737.23125,42737,0,3,11,
214,01/02,04:34,163,1.0517,1.0517,1.0517,1.0517,0.0,42737.2319444,42737,0,4,11,
215,01/02,04:35,164,1.0517,1.0517,1.0517,1.0517,0.0,42737.2326389,42737,0,5,11,
216,01/02,04:36,149,1.0517,1.0517,1.0517,1.0517,0.0,42737.2333333,42737,0,6,11,
217,01/02,04:37,182,1.0517,1.0517,1.0517,1.0517,0.0,42737.2340278,42737,0,7,11,
218,01/02,04:38,181,1.0517,1.0517,1.0517,1.0517,0.0,42737.2347222,42737,0,8,11,
219,01/02,04:39,204,1.0517,1.0517,1.0517,1.0517,0.0,42737.2354167,42737,0,9,11,
220,01/02,04:40,189,1.0517,1.0517,1.0517,1.0517,0.0,42737.2361111,42737,0,10,11,
221,01/02,04:41,237,1.0517,1.0517,1.0517,1.0517,0.0,42737.2368056,42737,0,11,11,
222,01/02,04:42,182,1.0517,1.0517,1.0517,1.0517,0.0,42737.2375,42737,0,12,11,
223,01/02,04:43,192,1.0517,1.0517,1.0517,1.0517,0.0,42737.2381944,42737,0,13,11,
224,01/02,04:44,118,1.0517,1.0517,1.0517,1.0517,0.0,42737.2388889,42737,0,14,11,
225,01/02,04:45,111,1.0517,1.0517,1.0517,1.0517,0.0,42737.2395833,42737,0,15,11,
226,01/02,04:46,115,1.0517,1.0517,1.0517,1.0517,0.0,42737.2402778,42737,0,16,11,
227,01/02,04:47,134,1.0517,1.0517,1.0517,1.0517,0.0,42737.2409722,42737,0,17,11,
228,01/02,04:48,139,1.0517,1.0517,1.0517,1.0517,0.0,42737.2416667,42737,0,18,11,
229,01/02,04:49,122,1.0517,1.0517,1.0517,1.0517,0.0,42737.2423611,42737,0,19,11,
230,01/02,04:50,126,1.0517,1.0517,1.0517,1.0517,0.0,42737.2430556,42737,0,20,11,
231,01/02,04:51,185,1.0517,1.0517,1.0517,1.0517,0.0,42737.24375,42737,0,21,11,
232,01/02,04:52,121,1.0518,1.0517,1.0518,1.0517,0.0,42737.2444444,42737,0,22,11,
233,01/02,04:53,54,1.0518,1.0518,1.0518,1.0517,0.0,42737.2451389,42737,0,23,11,
234,01/02,04:54,59,1.0518,1.0518,1.0518,1.0517,0.0,42737.2458333,42737,0,24,11,
235,01/02,04:55,67,1.0518,1.0518,1.0518,1.0517,0.0,42737.2465278,42737,0,25,11,
236,01/02,04:56,96,1.0517,1.0517,1.0518,1.0517,0.0,42737.2472222,42737,0,26,11,
237,01/02,04:57,77,1.0517,1.0517,1.0518,1.0517,0.0,42737.2479167,42737,0,27,11,
238,01/02,04:58,92,1.0517,1.0518,1.0518,1.0517,0.0,42737.2486111,42737,0,28,11,
239,01/02,04:59,127,1.0517,1.0517,1.0518,1.0517,0.0,42737.2493056,42737,0,29,11,
240,01/02,05:00,148,1.0517,1.0517,1.0518,1.0517,0.0,42737.25,42737,0,0,12,
241,01/02,05:01,113,1.0517,1.0517,1.0517,1.0517,0.0,42737.2506944,42737,0,1,12,
242,01/02,05:02,99,1.0517,1.0517,1.0517,1.0517,0.0,42737.2513889,42737,0,2,12,
243,01/02,05:03,82,1.0517,1.0517,1.0518,1.0517,0.0,42737.2520833,42737,0,3,12,
244,01/02,05:04,88,1.0517,1.0517,1.0517,1.0517,0.0,42737.2527778,42737,0,4,12,
245,01/02,05:05,105,1.0517,1.0517,1.0518,1.0517,0.0,42737.2534722,42737,0,5,12,
246,01/02,05:06,128,1.0518,1.0517,1.0518,1.0517,0.0,42737.2541667,42737,0,6,12,
247,01/02,05:07,131,1.0518,1.0518,1.0518,1.0517,0.0,42737.2548611,42737,0,7,12,
248,01/02,05:08,129,1.0517,1.0518,1.0518,1.0517,0.0,42737.2555556,42737,0,8,12,
249,01/02,05:09,113,1.0518,1.0517,1.0518,1.0517,0.0,42737.25625,42737,0,9,12,
250,01/02,05:10,102,1.0518,1.0518,1.0518,1.0517,0.0,42737.2569444,42737,0,10,12,
251,01/02,05:11,167,1.0517,1.0518,1.0518,1.0517,0.0,42737.2576389,42737,0,11,12,
252,01/02,05:12,125,1.0517,1.0517,1.0518,1.0517,0.0,42737.2583333,42737,0,12,12,
253,01/02,05:13,97,1.0517,1.0517,1.0517,1.0517,0.0,42737.2590278,42737,0,13,12,
254,01/02,05:14,125,1.0517,1.0517,1.0517,1.0517,0.0,42737.2597222,42737,0,14,12,
255,01/02,05:15,191,1.0517,1.0517,1.0517,1.0517,0.0,42737.2604167,42737,0,15,12,
256,01/02,05:16,146,1.0517,1.0517,1.0517,1.0517,0.0,42737.2611111,42737,0,16,12,
257,01/02,05:17,143,1.0517,1.0517,1.0517,1.0517,0.0,42737.2618056,42737,0,17,12,
258,01/02,05:18,180,1.0517,1.0517,1.0518,1.0517,0.0,42737.2625,42737,0,18,12,
259,01/02,05:19,184,1.0517,1.0517,1.0517,1.0517,0.0,42737.2631944,42737,0,19,12,
260,01/02,05:20,216,1.0516,1.0517,1.0517,1.0516,0.0,42737.2638889,42737,0,20,12,
261,01/02,05:21,222,1.0517,1.0516,1.0517,1.0516,0.0,42737.2645833,42737,0,21,12,
262,01/02,05:22,151,1.0517,1.0517,1.0517,1.0517,0.0,42737.2652778,42737,0,22,12,
263,01/02,05:23,194,1.0517,1.0517,1.0517,1.0517,0.0,42737.2659722,42737,0,23,12,
264,01/02,05:24,200,1.0517,1.0517,1.0517,1.0516,0.0,42737.2666667,42737,0,24,12,
